[2023-02-09 01:20:58] Environments:
------------  -------------------------------------------------------------------------------
sys.platform  linux
Python        3.10.8 (main, Nov 24 2022, 14:13:03) [GCC 11.2.0]
JAX           0.4.1 @/mnt/home/giung/.conda/envs/jax-siml/lib/python3.10/site-packages/jax
jaxlib        0.4.1 @/mnt/home/giung/.conda/envs/jax-siml/lib/python3.10/site-packages/jaxlib
Flax          0.6.3 @/mnt/home/giung/.conda/envs/jax-siml/lib/python3.10/site-packages/flax
Optax         0.1.4 @/mnt/home/giung/.conda/envs/jax-siml/lib/python3.10/site-packages/optax
------------  -------------------------------------------------------------------------------

[2023-02-09 01:20:58] Command line arguments:
- args.data_root         : ./data/
- args.data_name         : CIFAR10_x32
- args.data_augmentation : none
- args.data_proportional : 1.0
- args.model_depth       : 20
- args.model_width       : 1
- args.model_style       : FRN-Swish
- args.optim_bs          : 80
- args.optim_lr          : 1e-06
- args.optim_momentum    : 0.97
- args.num_cycles        : 30
- args.num_epochs_quiet  : 100
- args.num_epochs_noisy  : 0
- args.prior_precision   : 20.0
- args.save              : /mnt/home/giung/giung2-dev/projects/bnn-sgmcmc/save/CIFAR10_x32/R20-FRN-Swish/SSE/bs-0080_nc-0030_ne-0100-0000_lr-0.0000010_mo-0.97_pr-03/42
- args.seed              : 42
- args.precision         : fp32

[2023-02-09 01:21:32] [Cycle   1/ 30][Epoch   1/100] trn/posterior_energy  2.677e+05, trn/neg_log_likelihood  8.932e+04, trn/neg_log_prior  1.784e+05, trn/lr  9.999e-07, trn/temperature  0.000e+00, val/acc 3.043e-01, val/nll 1.854e+00
[2023-02-09 01:27:50] [Cycle   1/ 30][Epoch  89/100] trn/posterior_energy  1.669e+05, trn/neg_log_likelihood  1.382e+02, trn/neg_log_prior  1.667e+05, trn/lr  3.230e-08, trn/temperature  0.000e+00, val/acc 8.390e-01, val/nll 5.995e-01
[2023-02-09 01:27:54] [Cycle   1/ 30][Epoch  90/100] trn/posterior_energy  1.667e+05, trn/neg_log_likelihood  1.391e+02, trn/neg_log_prior  1.666e+05, trn/lr  2.698e-08, trn/temperature  0.000e+00, val/acc 8.392e-01, val/nll 5.992e-01
[2023-02-09 01:27:58] [Cycle   1/ 30][Epoch  91/100] trn/posterior_energy  1.666e+05, trn/neg_log_likelihood  1.400e+02, trn/neg_log_prior  1.665e+05, trn/lr  2.213e-08, trn/temperature  0.000e+00, val/acc 8.407e-01, val/nll 6.006e-01
[2023-02-09 01:28:03] [Cycle   1/ 30][Epoch  92/100] trn/posterior_energy  1.665e+05, trn/neg_log_likelihood  1.403e+02, trn/neg_log_prior  1.664e+05, trn/lr  1.775e-08, trn/temperature  0.000e+00, val/acc 8.400e-01, val/nll 5.996e-01
[2023-02-09 01:28:07] [Cycle   1/ 30][Epoch  93/100] trn/posterior_energy  1.665e+05, trn/neg_log_likelihood  1.404e+02, trn/neg_log_prior  1.663e+05, trn/lr  1.384e-08, trn/temperature  0.000e+00, val/acc 8.390e-01, val/nll 5.992e-01
[2023-02-09 01:28:11] [Cycle   1/ 30][Epoch  94/100] trn/posterior_energy  1.664e+05, trn/neg_log_likelihood  1.403e+02, trn/neg_log_prior  1.663e+05, trn/lr  1.041e-08, trn/temperature  0.000e+00, val/acc 8.392e-01, val/nll 6.006e-01
[2023-02-09 01:28:15] [Cycle   1/ 30][Epoch  95/100] trn/posterior_energy  1.664e+05, trn/neg_log_likelihood  1.403e+02, trn/neg_log_prior  1.662e+05, trn/lr  7.468e-09, trn/temperature  0.000e+00, val/acc 8.392e-01, val/nll 6.003e-01
[2023-02-09 01:28:20] [Cycle   1/ 30][Epoch  96/100] trn/posterior_energy  1.663e+05, trn/neg_log_likelihood  1.402e+02, trn/neg_log_prior  1.662e+05, trn/lr  5.011e-09, trn/temperature  0.000e+00, val/acc 8.394e-01, val/nll 6.005e-01
[2023-02-09 01:28:24] [Cycle   1/ 30][Epoch  97/100] trn/posterior_energy  1.663e+05, trn/neg_log_likelihood  1.401e+02, trn/neg_log_prior  1.662e+05, trn/lr  3.042e-09, trn/temperature  0.000e+00, val/acc 8.395e-01, val/nll 6.001e-01
[2023-02-09 01:28:28] [Cycle   1/ 30][Epoch  98/100] trn/posterior_energy  1.663e+05, trn/neg_log_likelihood  1.399e+02, trn/neg_log_prior  1.662e+05, trn/lr  1.563e-09, trn/temperature  0.000e+00, val/acc 8.393e-01, val/nll 6.000e-01
[2023-02-09 01:28:33] [Cycle   1/ 30][Epoch  99/100] trn/posterior_energy  1.663e+05, trn/neg_log_likelihood  1.398e+02, trn/neg_log_prior  1.662e+05, trn/lr  5.763e-10, trn/temperature  0.000e+00, val/acc 8.395e-01, val/nll 5.999e-01
[2023-02-09 01:28:42] [Cycle   1/ 30][Epoch 100/100] trn/posterior_energy  1.663e+05, trn/neg_log_likelihood  1.397e+02, trn/neg_log_prior  1.662e+05, trn/lr  8.248e-11, trn/temperature  0.000e+00, val/acc 8.395e-01, val/nll 5.999e-01, val/ens_acc 8.395e-01, val/ens_nll 5.999e-01 (test_acc: 8.324e-01, test_nll: 6.202e-01, test_ens_acc: 8.324e-01, test_ens_nll: 6.202e-01)
[2023-02-09 01:28:46] [Cycle   2/ 30][Epoch   1/100] trn/posterior_energy  3.394e+05, trn/neg_log_likelihood  8.902e+04, trn/neg_log_prior  2.504e+05, trn/lr  9.999e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.315e+00
[2023-02-09 01:28:50] [Cycle   2/ 30][Epoch   2/100] trn/posterior_energy  3.156e+05, trn/neg_log_likelihood  9.463e+04, trn/neg_log_prior  2.209e+05, trn/lr  9.994e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.306e+00
[2023-02-09 01:28:54] [Cycle   2/ 30][Epoch   3/100] trn/posterior_energy  2.842e+05, trn/neg_log_likelihood  9.459e+04, trn/neg_log_prior  1.896e+05, trn/lr  9.984e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.307e+00
[2023-02-09 01:28:59] [Cycle   2/ 30][Epoch   4/100] trn/posterior_energy  2.686e+05, trn/neg_log_likelihood  9.451e+04, trn/neg_log_prior  1.741e+05, trn/lr  9.970e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.307e+00
[2023-02-09 01:29:03] [Cycle   2/ 30][Epoch   5/100] trn/posterior_energy  2.609e+05, trn/neg_log_likelihood  9.453e+04, trn/neg_log_prior  1.663e+05, trn/lr  9.950e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.309e+00
[2023-02-09 01:29:07] [Cycle   2/ 30][Epoch   6/100] trn/posterior_energy  2.569e+05, trn/neg_log_likelihood  9.446e+04, trn/neg_log_prior  1.625e+05, trn/lr  9.925e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.306e+00
[2023-02-09 01:29:11] [Cycle   2/ 30][Epoch   7/100] trn/posterior_energy  2.550e+05, trn/neg_log_likelihood  9.447e+04, trn/neg_log_prior  1.606e+05, trn/lr  9.896e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.310e+00
[2023-02-09 01:29:16] [Cycle   2/ 30][Epoch   8/100] trn/posterior_energy  2.541e+05, trn/neg_log_likelihood  9.446e+04, trn/neg_log_prior  1.596e+05, trn/lr  9.862e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.305e+00
[2023-02-09 01:29:20] [Cycle   2/ 30][Epoch   9/100] trn/posterior_energy  2.536e+05, trn/neg_log_likelihood  9.446e+04, trn/neg_log_prior  1.591e+05, trn/lr  9.823e-07, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.305e+00
[2023-02-09 01:29:25] [Cycle   2/ 30][Epoch  10/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.445e+04, trn/neg_log_prior  1.589e+05, trn/lr  9.779e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.308e+00
[2023-02-09 01:29:29] [Cycle   2/ 30][Epoch  11/100] trn/posterior_energy  2.532e+05, trn/neg_log_likelihood  9.445e+04, trn/neg_log_prior  1.588e+05, trn/lr  9.730e-07, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.304e+00
[2023-02-09 01:29:33] [Cycle   2/ 30][Epoch  12/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.443e+04, trn/neg_log_prior  1.587e+05, trn/lr  9.677e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.309e+00
[2023-02-09 01:29:37] [Cycle   2/ 30][Epoch  13/100] trn/posterior_energy  2.532e+05, trn/neg_log_likelihood  9.451e+04, trn/neg_log_prior  1.587e+05, trn/lr  9.619e-07, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.307e+00
[2023-02-09 01:29:42] [Cycle   2/ 30][Epoch  14/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.447e+04, trn/neg_log_prior  1.587e+05, trn/lr  9.557e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.305e+00
[2023-02-09 01:29:46] [Cycle   2/ 30][Epoch  15/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.445e+04, trn/neg_log_prior  1.587e+05, trn/lr  9.490e-07, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.305e+00
[2023-02-09 01:29:50] [Cycle   2/ 30][Epoch  16/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.447e+04, trn/neg_log_prior  1.587e+05, trn/lr  9.419e-07, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.309e+00
[2023-02-09 01:29:54] [Cycle   2/ 30][Epoch  17/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.448e+04, trn/neg_log_prior  1.587e+05, trn/lr  9.343e-07, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.305e+00
[2023-02-09 01:29:59] [Cycle   2/ 30][Epoch  18/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.446e+04, trn/neg_log_prior  1.587e+05, trn/lr  9.263e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.306e+00
[2023-02-09 01:30:03] [Cycle   2/ 30][Epoch  19/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.446e+04, trn/neg_log_prior  1.587e+05, trn/lr  9.179e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.303e+00
[2023-02-09 01:30:07] [Cycle   2/ 30][Epoch  20/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.442e+04, trn/neg_log_prior  1.587e+05, trn/lr  9.091e-07, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.308e+00
[2023-02-09 01:30:11] [Cycle   2/ 30][Epoch  21/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.445e+04, trn/neg_log_prior  1.587e+05, trn/lr  8.998e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.309e+00
[2023-02-09 01:30:16] [Cycle   2/ 30][Epoch  22/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.444e+04, trn/neg_log_prior  1.587e+05, trn/lr  8.902e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.313e+00
[2023-02-09 01:30:20] [Cycle   2/ 30][Epoch  23/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.449e+04, trn/neg_log_prior  1.587e+05, trn/lr  8.802e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.308e+00
[2023-02-09 01:30:24] [Cycle   2/ 30][Epoch  24/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.443e+04, trn/neg_log_prior  1.587e+05, trn/lr  8.698e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.308e+00
[2023-02-09 01:30:28] [Cycle   2/ 30][Epoch  25/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.448e+04, trn/neg_log_prior  1.587e+05, trn/lr  8.591e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.306e+00
[2023-02-09 01:30:33] [Cycle   2/ 30][Epoch  26/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.446e+04, trn/neg_log_prior  1.587e+05, trn/lr  8.480e-07, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.308e+00
[2023-02-09 01:30:37] [Cycle   2/ 30][Epoch  27/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.446e+04, trn/neg_log_prior  1.587e+05, trn/lr  8.365e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.309e+00
[2023-02-09 01:30:41] [Cycle   2/ 30][Epoch  28/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.444e+04, trn/neg_log_prior  1.587e+05, trn/lr  8.247e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.308e+00
[2023-02-09 01:30:45] [Cycle   2/ 30][Epoch  29/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.443e+04, trn/neg_log_prior  1.587e+05, trn/lr  8.126e-07, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.304e+00
[2023-02-09 01:30:50] [Cycle   2/ 30][Epoch  30/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.443e+04, trn/neg_log_prior  1.587e+05, trn/lr  8.002e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.305e+00
[2023-02-09 01:30:54] [Cycle   2/ 30][Epoch  31/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.446e+04, trn/neg_log_prior  1.587e+05, trn/lr  7.875e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.306e+00
[2023-02-09 01:30:58] [Cycle   2/ 30][Epoch  32/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.443e+04, trn/neg_log_prior  1.587e+05, trn/lr  7.745e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.303e+00
[2023-02-09 01:31:02] [Cycle   2/ 30][Epoch  33/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.445e+04, trn/neg_log_prior  1.587e+05, trn/lr  7.613e-07, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.308e+00
[2023-02-09 01:31:07] [Cycle   2/ 30][Epoch  34/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.444e+04, trn/neg_log_prior  1.587e+05, trn/lr  7.477e-07, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.304e+00
[2023-02-09 01:31:11] [Cycle   2/ 30][Epoch  35/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.442e+04, trn/neg_log_prior  1.587e+05, trn/lr  7.340e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.306e+00
[2023-02-09 01:31:15] [Cycle   2/ 30][Epoch  36/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.444e+04, trn/neg_log_prior  1.587e+05, trn/lr  7.200e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.307e+00
[2023-02-09 01:31:19] [Cycle   2/ 30][Epoch  37/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.443e+04, trn/neg_log_prior  1.587e+05, trn/lr  7.058e-07, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.305e+00
[2023-02-09 01:31:24] [Cycle   2/ 30][Epoch  38/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.443e+04, trn/neg_log_prior  1.587e+05, trn/lr  6.913e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.306e+00
[2023-02-09 01:31:28] [Cycle   2/ 30][Epoch  39/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.442e+04, trn/neg_log_prior  1.587e+05, trn/lr  6.767e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.305e+00
[2023-02-09 01:31:32] [Cycle   2/ 30][Epoch  40/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.444e+04, trn/neg_log_prior  1.587e+05, trn/lr  6.620e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.305e+00
[2023-02-09 01:31:36] [Cycle   2/ 30][Epoch  41/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.444e+04, trn/neg_log_prior  1.587e+05, trn/lr  6.470e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.306e+00
[2023-02-09 01:31:40] [Cycle   2/ 30][Epoch  42/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.445e+04, trn/neg_log_prior  1.587e+05, trn/lr  6.319e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.309e+00
[2023-02-09 01:31:45] [Cycle   2/ 30][Epoch  43/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.441e+04, trn/neg_log_prior  1.587e+05, trn/lr  6.167e-07, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.304e+00
[2023-02-09 01:31:49] [Cycle   2/ 30][Epoch  44/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.441e+04, trn/neg_log_prior  1.587e+05, trn/lr  6.014e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.306e+00
[2023-02-09 01:31:53] [Cycle   2/ 30][Epoch  45/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.440e+04, trn/neg_log_prior  1.587e+05, trn/lr  5.860e-07, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.303e+00
[2023-02-09 01:31:58] [Cycle   2/ 30][Epoch  46/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.439e+04, trn/neg_log_prior  1.587e+05, trn/lr  5.705e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.304e+00
[2023-02-09 01:32:02] [Cycle   2/ 30][Epoch  47/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.440e+04, trn/neg_log_prior  1.587e+05, trn/lr  5.549e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.307e+00
[2023-02-09 01:32:06] [Cycle   2/ 30][Epoch  48/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.440e+04, trn/neg_log_prior  1.587e+05, trn/lr  5.392e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.308e+00
[2023-02-09 01:32:10] [Cycle   2/ 30][Epoch  49/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.441e+04, trn/neg_log_prior  1.587e+05, trn/lr  5.236e-07, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.304e+00
[2023-02-09 01:32:14] [Cycle   2/ 30][Epoch  50/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.441e+04, trn/neg_log_prior  1.587e+05, trn/lr  5.079e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.304e+00
[2023-02-09 01:32:19] [Cycle   2/ 30][Epoch  51/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.439e+04, trn/neg_log_prior  1.587e+05, trn/lr  4.922e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.305e+00
[2023-02-09 01:32:23] [Cycle   2/ 30][Epoch  52/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.439e+04, trn/neg_log_prior  1.587e+05, trn/lr  4.765e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.307e+00
[2023-02-09 01:32:27] [Cycle   2/ 30][Epoch  53/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.439e+04, trn/neg_log_prior  1.587e+05, trn/lr  4.608e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.303e+00
[2023-02-09 01:32:32] [Cycle   2/ 30][Epoch  54/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.437e+04, trn/neg_log_prior  1.587e+05, trn/lr  4.452e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.305e+00
[2023-02-09 01:32:36] [Cycle   2/ 30][Epoch  55/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.440e+04, trn/neg_log_prior  1.587e+05, trn/lr  4.296e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.304e+00
[2023-02-09 01:32:40] [Cycle   2/ 30][Epoch  56/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.437e+04, trn/neg_log_prior  1.587e+05, trn/lr  4.141e-07, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.305e+00
[2023-02-09 01:32:44] [Cycle   2/ 30][Epoch  57/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.437e+04, trn/neg_log_prior  1.587e+05, trn/lr  3.986e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.304e+00
[2023-02-09 01:32:49] [Cycle   2/ 30][Epoch  58/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.437e+04, trn/neg_log_prior  1.587e+05, trn/lr  3.833e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.306e+00
[2023-02-09 01:32:53] [Cycle   2/ 30][Epoch  59/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.436e+04, trn/neg_log_prior  1.587e+05, trn/lr  3.681e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.304e+00
[2023-02-09 01:32:57] [Cycle   2/ 30][Epoch  60/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.436e+04, trn/neg_log_prior  1.587e+05, trn/lr  3.530e-07, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.303e+00
[2023-02-09 01:33:01] [Cycle   2/ 30][Epoch  61/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.437e+04, trn/neg_log_prior  1.587e+05, trn/lr  3.381e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.304e+00
[2023-02-09 01:33:06] [Cycle   2/ 30][Epoch  62/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.435e+04, trn/neg_log_prior  1.587e+05, trn/lr  3.233e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.304e+00
[2023-02-09 01:33:10] [Cycle   2/ 30][Epoch  63/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.437e+04, trn/neg_log_prior  1.587e+05, trn/lr  3.087e-07, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.304e+00
[2023-02-09 01:33:14] [Cycle   2/ 30][Epoch  64/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.435e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.943e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.305e+00
[2023-02-09 01:33:18] [Cycle   2/ 30][Epoch  65/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.437e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.801e-07, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.303e+00
[2023-02-09 01:33:23] [Cycle   2/ 30][Epoch  66/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.435e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.661e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.305e+00
[2023-02-09 01:33:27] [Cycle   2/ 30][Epoch  67/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.436e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.523e-07, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.303e+00
[2023-02-09 01:33:31] [Cycle   2/ 30][Epoch  68/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.435e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.388e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.305e+00
[2023-02-09 01:33:35] [Cycle   2/ 30][Epoch  69/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.435e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.255e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.304e+00
[2023-02-09 01:33:40] [Cycle   2/ 30][Epoch  70/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.434e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.125e-07, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.303e+00
[2023-02-09 01:33:44] [Cycle   2/ 30][Epoch  71/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.435e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.998e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-09 01:33:48] [Cycle   2/ 30][Epoch  72/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.434e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.874e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.304e+00
[2023-02-09 01:33:52] [Cycle   2/ 30][Epoch  73/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.435e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.753e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.304e+00
[2023-02-09 01:33:56] [Cycle   2/ 30][Epoch  74/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.434e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.635e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.303e+00
[2023-02-09 01:34:01] [Cycle   2/ 30][Epoch  75/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.434e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.521e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-09 01:34:05] [Cycle   2/ 30][Epoch  76/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.434e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.410e-07, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.303e+00
[2023-02-09 01:34:09] [Cycle   2/ 30][Epoch  77/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.302e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-09 01:34:13] [Cycle   2/ 30][Epoch  78/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.198e-07, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.303e+00
[2023-02-09 01:34:17] [Cycle   2/ 30][Epoch  79/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.434e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.098e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.303e+00
[2023-02-09 01:34:22] [Cycle   2/ 30][Epoch  80/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.002e-07, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.304e+00
